Grammar:

Rule 0     S' -> translation_unit
    if_stmt                        shift and go to state 70
    expr_stmt                      shift and go to state 71
    block_stmt                     shift and go to state 72
    labeled_stmt                   shift and go to state 73
    expr                           shift and go to state 75
    decl                           shift and go to state 85
    type                           shift and go to state 86
    unary_expr                     shift and go to state 62
    cond_expr                      shift and go to state 63
    cast_expr                      shift and go to state 45
    postfix_expr                   shift and go to state 51
    and_expr                       shift and go to state 38
    primary_expr                   shift and go to state 53
    eq_expr                        shift and go to state 39
    literal                        shift and go to state 54
    rel_expr                       shift and go to state 40
    add_expr                       shift and go to state 41
    mult_expr                      shift and go to state 43

state 66

    (77) block_stmt -> LBRACE RBRACE .
    IMPORT          reduce using rule 77 (block_stmt -> LBRACE RBRACE .)
    DEFINE          reduce using rule 77 (block_stmt -> LBRACE RBRACE .)
    INCLUDE         reduce using rule 77 (block_stmt -> LBRACE RBRACE .)
    VOID            reduce using rule 77 (block_stmt -> LBRACE RBRACE .)
    STRING_T        reduce using rule 77 (block_stmt -> LBRACE RBRACE .)
    DOUBLE          reduce using rule 77 (block_stmt -> LBRACE RBRACE .)
    INT             reduce using rule 77 (block_stmt -> LBRACE RBRACE .)
    $end            reduce using rule 77 (block_stmt -> LBRACE RBRACE .)
    RBRACE          reduce using rule 77 (block_stmt -> LBRACE RBRACE .)
    RETURN          reduce using rule 77 (block_stmt -> LBRACE RBRACE .)
    BREAK           reduce using rule 77 (block_stmt -> LBRACE RBRACE .)
    CONTINUE        reduce using rule 77 (block_stmt -> LBRACE RBRACE .)
    GOTO            reduce using rule 77 (block_stmt -> LBRACE RBRACE .)
    FOR             reduce using rule 77 (block_stmt -> LBRACE RBRACE .)
    DO              reduce using rule 77 (block_stmt -> LBRACE RBRACE .)
    WHILE           reduce using rule 77 (block_stmt -> LBRACE RBRACE .)
    IF              reduce using rule 77 (block_stmt -> LBRACE RBRACE .)
    SEMICOLON       reduce using rule 77 (block_stmt -> LBRACE RBRACE .)
    LBRACE          reduce using rule 77 (block_stmt -> LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 77 (block_stmt -> LBRACE RBRACE .)
    NOT             reduce using rule 77 (block_stmt -> LBRACE RBRACE .)
    MINUS           reduce using rule 77 (block_stmt -> LBRACE RBRACE .)
    PLUS            reduce using rule 77 (block_stmt -> LBRACE RBRACE .)
    DEC             reduce using rule 77 (block_stmt -> LBRACE RBRACE .)
    INC             reduce using rule 77 (block_stmt -> LBRACE RBRACE .)
    LPARENT         reduce using rule 77 (block_stmt -> LBRACE RBRACE .)
    FLOAT           reduce using rule 77 (block_stmt -> LBRACE RBRACE .)
    INTEGER         reduce using rule 77 (block_stmt -> LBRACE RBRACE .)
    ELSE            reduce using rule 77 (block_stmt -> LBRACE RBRACE .)


state 67

    (81) stmt_list -> stmt .
    RBRACE          reduce using rule 81 (stmt_list -> stmt .)
    RETURN          reduce using rule 81 (stmt_list -> stmt .)
    BREAK           reduce using rule 81 (stmt_list -> stmt .)
    CONTINUE        reduce using rule 81 (stmt_list -> stmt .)
    GOTO            reduce using rule 81 (stmt_list -> stmt .)
    FOR             reduce using rule 81 (stmt_list -> stmt .)
    DO              reduce using rule 81 (stmt_list -> stmt .)
    WHILE           reduce using rule 81 (stmt_list -> stmt .)
    IF              reduce using rule 81 (stmt_list -> stmt .)
    SEMICOLON       reduce using rule 81 (stmt_list -> stmt .)
    LBRACE          reduce using rule 81 (stmt_list -> stmt .)
    IDENTIFIER      reduce using rule 81 (stmt_list -> stmt .)
    VOID            reduce using rule 81 (stmt_list -> stmt .)
    STRING_T        reduce using rule 81 (stmt_list -> stmt .)
    DOUBLE          reduce using rule 81 (stmt_list -> stmt .)
    INT             reduce using rule 81 (stmt_list -> stmt .)
    NOT             reduce using rule 81 (stmt_list -> stmt .)
    MINUS           reduce using rule 81 (stmt_list -> stmt .)
    PLUS            reduce using rule 81 (stmt_list -> stmt .)
    DEC             reduce using rule 81 (stmt_list -> stmt .)
    INC             reduce using rule 81 (stmt_list -> stmt .)
    LPARENT         reduce using rule 81 (stmt_list -> stmt .)
    FLOAT           reduce using rule 81 (stmt_list -> stmt .)
    INTEGER         reduce using rule 81 (stmt_list -> stmt .)


state 68

    (69) stmt -> jump_stmt .
    RBRACE          reduce using rule 69 (stmt -> jump_stmt .)
    RETURN          reduce using rule 69 (stmt -> jump_stmt .)
    BREAK           reduce using rule 69 (stmt -> jump_stmt .)
    CONTINUE        reduce using rule 69 (stmt -> jump_stmt .)
    GOTO            reduce using rule 69 (stmt -> jump_stmt .)
    FOR             reduce using rule 69 (stmt -> jump_stmt .)
    DO              reduce using rule 69 (stmt -> jump_stmt .)
    WHILE           reduce using rule 69 (stmt -> jump_stmt .)
    IF              reduce using rule 69 (stmt -> jump_stmt .)
    SEMICOLON       reduce using rule 69 (stmt -> jump_stmt .)
    LBRACE          reduce using rule 69 (stmt -> jump_stmt .)
    IDENTIFIER      reduce using rule 69 (stmt -> jump_stmt .)
    VOID            reduce using rule 69 (stmt -> jump_stmt .)
    STRING_T        reduce using rule 69 (stmt -> jump_stmt .)
    DOUBLE          reduce using rule 69 (stmt -> jump_stmt .)
    INT             reduce using rule 69 (stmt -> jump_stmt .)
    NOT             reduce using rule 69 (stmt -> jump_stmt .)
    MINUS           reduce using rule 69 (stmt -> jump_stmt .)
    PLUS            reduce using rule 69 (stmt -> jump_stmt .)
    DEC             reduce using rule 69 (stmt -> jump_stmt .)
    INC             reduce using rule 69 (stmt -> jump_stmt .)
    LPARENT         reduce using rule 69 (stmt -> jump_stmt .)
    FLOAT           reduce using rule 69 (stmt -> jump_stmt .)
    INTEGER         reduce using rule 69 (stmt -> jump_stmt .)
    ELSE            reduce using rule 69 (stmt -> jump_stmt .)


state 69

    (70) stmt -> loop_stmt .
    RBRACE          reduce using rule 70 (stmt -> loop_stmt .)
    RETURN          reduce using rule 70 (stmt -> loop_stmt .)
    BREAK           reduce using rule 70 (stmt -> loop_stmt .)
    CONTINUE        reduce using rule 70 (stmt -> loop_stmt .)
    GOTO            reduce using rule 70 (stmt -> loop_stmt .)
    FOR             reduce using rule 70 (stmt -> loop_stmt .)
    DO              reduce using rule 70 (stmt -> loop_stmt .)
    WHILE           reduce using rule 70 (stmt -> loop_stmt .)
    IF              reduce using rule 70 (stmt -> loop_stmt .)
    SEMICOLON       reduce using rule 70 (stmt -> loop_stmt .)
    LBRACE          reduce using rule 70 (stmt -> loop_stmt .)
    IDENTIFIER      reduce using rule 70 (stmt -> loop_stmt .)
    VOID            reduce using rule 70 (stmt -> loop_stmt .)
    STRING_T        reduce using rule 70 (stmt -> loop_stmt .)
    DOUBLE          reduce using rule 70 (stmt -> loop_stmt .)
    INT             reduce using rule 70 (stmt -> loop_stmt .)
    NOT             reduce using rule 70 (stmt -> loop_stmt .)
    MINUS           reduce using rule 70 (stmt -> loop_stmt .)
    PLUS            reduce using rule 70 (stmt -> loop_stmt .)
    DEC             reduce using rule 70 (stmt -> loop_stmt .)
    INC             reduce using rule 70 (stmt -> loop_stmt .)
    LPARENT         reduce using rule 70 (stmt -> loop_stmt .)
    FLOAT           reduce using rule 70 (stmt -> loop_stmt .)
    INTEGER         reduce using rule 70 (stmt -> loop_stmt .)
    ELSE            reduce using rule 70 (stmt -> loop_stmt .)


state 70

    (71) stmt -> if_stmt .
    RBRACE          reduce using rule 71 (stmt -> if_stmt .)
    RETURN          reduce using rule 71 (stmt -> if_stmt .)
    BREAK           reduce using rule 71 (stmt -> if_stmt .)
    CONTINUE        reduce using rule 71 (stmt -> if_stmt .)
    GOTO            reduce using rule 71 (stmt -> if_stmt .)
    FOR             reduce using rule 71 (stmt -> if_stmt .)
    DO              reduce using rule 71 (stmt -> if_stmt .)
    WHILE           reduce using rule 71 (stmt -> if_stmt .)
    IF              reduce using rule 71 (stmt -> if_stmt .)
    SEMICOLON       reduce using rule 71 (stmt -> if_stmt .)
    LBRACE          reduce using rule 71 (stmt -> if_stmt .)
    IDENTIFIER      reduce using rule 71 (stmt -> if_stmt .)
    VOID            reduce using rule 71 (stmt -> if_stmt .)
    STRING_T        reduce using rule 71 (stmt -> if_stmt .)
    DOUBLE          reduce using rule 71 (stmt -> if_stmt .)
    INT             reduce using rule 71 (stmt -> if_stmt .)
    NOT             reduce using rule 71 (stmt -> if_stmt .)
    MINUS           reduce using rule 71 (stmt -> if_stmt .)
    PLUS            reduce using rule 71 (stmt -> if_stmt .)
    DEC             reduce using rule 71 (stmt -> if_stmt .)
    INC             reduce using rule 71 (stmt -> if_stmt .)
    LPARENT         reduce using rule 71 (stmt -> if_stmt .)
    FLOAT           reduce using rule 71 (stmt -> if_stmt .)
    INTEGER         reduce using rule 71 (stmt -> if_stmt .)
    ELSE            reduce using rule 71 (stmt -> if_stmt .)


state 71

    (72) stmt -> expr_stmt .
    RBRACE          reduce using rule 72 (stmt -> expr_stmt .)
    RETURN          reduce using rule 72 (stmt -> expr_stmt .)
    BREAK           reduce using rule 72 (stmt -> expr_stmt .)
    CONTINUE        reduce using rule 72 (stmt -> expr_stmt .)
    GOTO            reduce using rule 72 (stmt -> expr_stmt .)
    FOR             reduce using rule 72 (stmt -> expr_stmt .)
    DO              reduce using rule 72 (stmt -> expr_stmt .)
    WHILE           reduce using rule 72 (stmt -> expr_stmt .)
    IF              reduce using rule 72 (stmt -> expr_stmt .)
    SEMICOLON       reduce using rule 72 (stmt -> expr_stmt .)
    LBRACE          reduce using rule 72 (stmt -> expr_stmt .)
    IDENTIFIER      reduce using rule 72 (stmt -> expr_stmt .)
    VOID            reduce using rule 72 (stmt -> expr_stmt .)
    STRING_T        reduce using rule 72 (stmt -> expr_stmt .)
    DOUBLE          reduce using rule 72 (stmt -> expr_stmt .)
    INT             reduce using rule 72 (stmt -> expr_stmt .)
    NOT             reduce using rule 72 (stmt -> expr_stmt .)
    MINUS           reduce using rule 72 (stmt -> expr_stmt .)
    PLUS            reduce using rule 72 (stmt -> expr_stmt .)
    DEC             reduce using rule 72 (stmt -> expr_stmt .)
    INC             reduce using rule 72 (stmt -> expr_stmt .)
    LPARENT         reduce using rule 72 (stmt -> expr_stmt .)
    FLOAT           reduce using rule 72 (stmt -> expr_stmt .)
    INTEGER         reduce using rule 72 (stmt -> expr_stmt .)
    ELSE            reduce using rule 72 (stmt -> expr_stmt .)


state 72

    (73) stmt -> block_stmt .
    RBRACE          reduce using rule 73 (stmt -> block_stmt .)
    RETURN          reduce using rule 73 (stmt -> block_stmt .)
    BREAK           reduce using rule 73 (stmt -> block_stmt .)
    CONTINUE        reduce using rule 73 (stmt -> block_stmt .)
    GOTO            reduce using rule 73 (stmt -> block_stmt .)
    FOR             reduce using rule 73 (stmt -> block_stmt .)
    DO              reduce using rule 73 (stmt -> block_stmt .)
    WHILE           reduce using rule 73 (stmt -> block_stmt .)
    IF              reduce using rule 73 (stmt -> block_stmt .)
    SEMICOLON       reduce using rule 73 (stmt -> block_stmt .)
    LBRACE          reduce using rule 73 (stmt -> block_stmt .)
    IDENTIFIER      reduce using rule 73 (stmt -> block_stmt .)
    VOID            reduce using rule 73 (stmt -> block_stmt .)
    STRING_T        reduce using rule 73 (stmt -> block_stmt .)
    DOUBLE          reduce using rule 73 (stmt -> block_stmt .)
    INT             reduce using rule 73 (stmt -> block_stmt .)
    NOT             reduce using rule 73 (stmt -> block_stmt .)
    MINUS           reduce using rule 73 (stmt -> block_stmt .)
    PLUS            reduce using rule 73 (stmt -> block_stmt .)
    DEC             reduce using rule 73 (stmt -> block_stmt .)
    INC             reduce using rule 73 (stmt -> block_stmt .)
    LPARENT         reduce using rule 73 (stmt -> block_stmt .)
    FLOAT           reduce using rule 73 (stmt -> block_stmt .)
    INTEGER         reduce using rule 73 (stmt -> block_stmt .)
    ELSE            reduce using rule 73 (stmt -> block_stmt .)


state 73

    (74) stmt -> labeled_stmt .
    RBRACE          reduce using rule 74 (stmt -> labeled_stmt .)
    RETURN          reduce using rule 74 (stmt -> labeled_stmt .)
    BREAK           reduce using rule 74 (stmt -> labeled_stmt .)
    CONTINUE        reduce using rule 74 (stmt -> labeled_stmt .)
    GOTO            reduce using rule 74 (stmt -> labeled_stmt .)
    FOR             reduce using rule 74 (stmt -> labeled_stmt .)
    DO              reduce using rule 74 (stmt -> labeled_stmt .)
    WHILE           reduce using rule 74 (stmt -> labeled_stmt .)
    IF              reduce using rule 74 (stmt -> labeled_stmt .)
    SEMICOLON       reduce using rule 74 (stmt -> labeled_stmt .)
